uid,name,type,attributes
entity:e907b79b7a7a,"Part I, Item 1A",entity,"{""name_normalized"": ""part i item 1a""}"
entity:edceb871872e,cellular network carriers,entity,"{""name_normalized"": ""cellular network carriers""}"
entity:f11053ee708a,$6 billion,entity,"{""name_normalized"": ""6 billion""}"
entity:f16bb687a5e2,small and mid-sized businesses,entity,"{""name_normalized"": ""small and mid-sized businesses""}"
entity:f3ff0c6b4121,foreign jurisdictions,entity,"{""name_normalized"": ""foreign jurisdictions""}"
entity:f4734dd3da71,foreign currencies,entity,"{""name_normalized"": ""foreign currencies""}"
entity:f70bc446cdae,75.5%,entity,"{""name_normalized"": ""75.5""}"
entity:f7431b426629,"September 10, 2024",entity,"{""name_normalized"": ""september 10 2024""}"
entity:f857e8570d9f,Chief Executive Officer,entity,"{""name_normalized"": ""chief executive officer""}"
entity:f87fd0df2c07,deferred value,entity,"{""name_normalized"": ""deferred value""}"
entity:fa14d251e76a,"Years ended September 28, 2024",entity,"{""name_normalized"": ""years ended september 28 2024""}"
entity:fc0f21105964,Form 10-Q,entity,"{""name_normalized"": ""form 10-q""}"
entity:fe1fd04a4f8a,"June 28, 2025",entity,"{""name_normalized"": ""june 28 2025""}"
entity:fe2b02c6e248,"June 29, 2025",entity,"{""name_normalized"": ""june 29 2025""}"
entity:fe7f2bba2acf,Apple Inc.,entity,"{""name_normalized"": ""apple inc.""}"
